1,アッパー_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
2,ワンツーパンチ_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
3,中段突き_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
4,ぶん殴り_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
5,ローキック_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
6,ミドルキック_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
7,ハイキック_1,0,21,0,10,"[]",0,0,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
8,大力_1,0,1,1,600,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
9,剛力_1,0,1,1,600,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
10,馬鹿力_1,0,1,1,600,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
11,怪力無双_1,0,1,1,600,"[]",0,0,0,10000,0,1500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
12,頑強_1,0,1,1,602,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
13,堅牢_1,0,1,1,602,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
14,鉄壁_1,0,1,1,602,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
15,金剛_1,0,1,1,602,"[]",0,0,0,10000,0,1500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
16,タフ_1,0,1,1,610,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
17,強靭_1,0,1,1,610,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
18,剛健_1,0,1,1,610,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
19,無尽蔵_1,0,1,1,610,"[]",0,0,0,10000,0,1500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
20,器用_1,0,1,1,606,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
21,腕利き_1,0,1,1,606,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
22,匠_1,0,1,1,606,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
23,達人_1,0,1,1,606,"[]",0,0,0,10000,0,1500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
24,脚力_1,0,1,1,608,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
25,俊足_1,0,1,1,608,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
26,疾走_1,0,1,1,608,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
27,神速_1,0,1,1,608,"[]",0,0,0,10000,0,1500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
28,集中_1,0,1,1,604,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
29,精神統一_1,0,1,1,604,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
30,不屈の精神_1,0,1,1,604,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
31,心頭滅却_1,0,1,1,604,"[]",0,0,0,10000,0,1500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
32,力み_1,0,1,1,201,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
33,不撓不屈_2,0,1,1,611,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
34,不撓不屈_1,0,1,1,605,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
35,弱点看破_1,0,1,1,500,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
36,闘争本能_2,0,1,1,601,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
37,闘争本能_1,0,1,1,605,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
38,力を掴む_1,0,1,1,601,"[]",0,0,0,10000,0,1000,0,-1,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
39,腕力家_2,0,1,1,601,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
40,腕力家_1,0,1,1,603,"[]",0,0,0,10000,0,200,0,2,30,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
41,力の権化_2,0,1,1,601,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
42,力の権化_1,0,1,1,603,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
43,威圧_1,0,1,1,501,"[]",0,0,0,10000,0,-500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
44,解放のカタルシス_2,0,1,1,500,"[]",0,0,0,10000,0,0,1000,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
45,解放のカタルシス_1,0,1,1,700,"[]",0,0,0,10000,0,0,1000,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
46,武の極み_2,0,1,1,607,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
47,武の極み_1,0,1,1,609,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
48,闘争の記憶_1,0,1,1,201,"[]",0,0,0,10000,0,500,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
49,中国の技巧_2,0,1,1,607,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
50,中国の技巧_1,0,1,1,201,"[]",0,0,0,10000,0,1000,0,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
51,見切り_1,0,1,1,501,"[]",0,0,0,10000,0,0,200,2,0,30,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
52,天賦の才_2,0,1,1,607,"[]",0,0,0,10000,0,1000,0,-1,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
53,天賦の才_1,0,1,1,609,"[]",0,0,0,10000,0,1000,0,-1,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
54,心眼_2,0,1,1,500,"[]",0,0,0,10000,0,0,1000,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
55,心眼_1,0,1,1,502,"[]",0,0,0,10000,0,0,1000,2,0,0,0,0,0,0,0,0,,,0,0,"[]","[]",1,NOW(),NOW()
