81,狂戦士,狂戦士,行動時、自身のHPが50％以下の場合に発動。発動すると、一時的に自身の与ダメージを割合でとても大きく上昇する。,『狂戦士』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,2,3,3,0,0,0,1,NOW(),NOW()
82,衝動,衝動,行動時に確率で発動。発動すると、発動時に限り自身の筋力・タフネスを割合でとても大きく上昇させる。,『衝動』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,2,2,3,0,0,0,1,NOW(),NOW()
83,戦士の心,戦士の心,行動時に確率で発動。発動すると、戦闘終了まで自身の筋力・技術を割合で上昇させる。,『戦士の心』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,1,0,3,0,0,0,1,NOW(),NOW()
84,強者の威厳,強者の威厳,戦闘開始時に発動。発動すると、一時的に敵ランダム1体の与ダメージを割合で大きく低下させる。,『強者の威厳』発動!,0,0,0,0,0,2,1,1000,0,1,,10000,0,1,0,3,0,0,0,1,NOW(),NOW()
85,心技一体,心技一体,行動時に確率で発動。発動すると、一時的に自身の技術・精神力を割合で大きく上昇する。,『心技一体』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,2,3,3,0,0,0,1,NOW(),NOW()
86,悪辣,悪辣,行動時に確率で発動。発動すると、一番HPの低い敵の俊敏性を割合で大きく減少させ、回避率をとても大きく減少させる。,『悪辣』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
87,暗器使い,暗器使い,行動時に確率で発動。発動すると、自身のクリティカル発生率を大きく上昇し、一番HPの高い敵の被ダメージを大きく増加する。,『暗器使い』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
88,巨体,巨体,行動時に確率で発動。発動すると、一時的に自身の筋力・タフネス・体力を割合で上昇する。,『巨体』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,2,3,3,0,0,0,1,NOW(),NOW()
89,三戦,三戦,行動時に確率で発動。発動すると、一時的に自身の被ダメージを割合でとても大きく軽減する。,『三戦』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
90,挑発,挑発,行動時に確率で発動。発動すると、一時的に敵ランダム2体の被ダメージを増加する。,『挑発』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,2,3,3,0,0,0,1,NOW(),NOW()
91,アスリート,アスリート,行動時に確率で発動。発動すると、戦闘終了まで自身の体力・技術・俊敏性を割合で上昇させる。,『アスリート』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,0,3,0,0,0,1,NOW(),NOW()
92,空手家,空手家,行動時に確率で発動。発動すると、戦闘終了まで自身の体力・精神力・筋力を割合で上昇させる。,『空手家』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,0,3,0,0,0,1,NOW(),NOW()
93,切れ味,切れ味,戦闘開始時に発動。発動すると、一時的に自身のクリティカル発生率を上昇する。,『切れ味』発動!,0,0,0,0,0,1,10,50,50,1,,10000,0,2,3,3,0,0,0,1,NOW(),NOW()
94,百戦錬磨,百戦錬磨,行動時に確率で発動。発動すると、一時的に自身の与ダメージを割合で上昇し、筋力・技術・俊敏性を割合で上昇させる。,『百戦錬磨』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
95,千載一遇 ,千載一遇 ,行動時、自身のHPが30％以下の場合に発動。発動すると、一時的に自身の被ダメージを割合で大きく軽減し、スキルポイントを獲得する。さらに、低確率でHPを割合で大きく回復する。,『千載一遇 』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
96,疾風怒濤,疾風怒濤,行動時に確率で発動。発動すると、一時的に自身の俊敏性を割合でとても大きく上昇し、体力・精神力を割合いで大きく上昇する。,『疾風怒濤』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,1,0,3,0,0,0,1,NOW(),NOW()
97,覚醒,覚醒,行動時に確率で発動。発動すると、一時的に自身の筋力・体力・俊敏性・精神力を割合で少し上昇させる。,『覚醒』発動!,0,0,0,0,0,2,1,1000,0,2,,5000,0,2,3,3,0,0,0,1,NOW(),NOW()
98,激昂,激昂,行動時、自身のHPが70％以下の場合に確率で発動。発動すると、発動時に限り自身の与ダメージを割合でとても大きく上昇する。,『激昂』発動!,0,0,0,0,0,2,1,1000,0,2,,6000,0,1,0,3,0,0,0,1,NOW(),NOW()
99,百折不撓,百折不撓,行動時に確率で発動。発動すると、一時的に自身の精神力を割合でとても大きく上昇し、被ダメージを割合で軽減する。,『百折不撓』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
100,一挙両得,一挙両得,行動時に確率で発動。発動すると、一時的に自身の筋力・俊敏性を割合でとても大きく上昇する。,『一挙両得』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
101,全身全霊,全身全霊,行動時に確率で発動。発動すると、一時的に自身の与ダメージを割合で大きく上昇し、気絶付与率を上昇する。,『全身全霊』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
102,冷徹無比,冷徹無比,行動時に確率で発動。発動すると、一時的に敵ランダム2体の与ダメージを割合でとても大きく低下する。,『冷徹無比』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,2,3,3,0,0,0,1,NOW(),NOW()
5000,エンドルフィン【刃牙】,エンドルフィン,行動時、自身のHPが50％以下の場合に発動。発動すると、自身のHPを割合で回復し、一時的に自身の全ての基礎能力値が割合で上昇する。,『エンドルフィン』発動!,0,0,0,0,0,3,1,1500,0,2,,10000,0,1,0,3,0,0,0,1,NOW(),NOW()
5001,鬼の貌【勇次郎】,鬼の貌,行動時に確率で発動。発動すると、発動時に限り自身の与ダメージを割合でとても大きく上昇し、クリティカル発生率をとても大きく上昇する。,『鬼の貌』発動!,0,0,0,0,0,3,1,1500,0,2,,3000,0,1,0,3,0,0,0,1,NOW(),NOW()
