1,1,1,1,1,NOW(),NOW()
2,2,2,1,1,NOW(),NOW()
3,3,3,1,1,NOW(),NOW()
4,4,4,1,1,NOW(),NOW()
5,5,5,1,1,NOW(),NOW()
6,6,6,1,1,NOW(),NOW()
7,7,7,1,1,NOW(),NOW()
8,8,8,1,1,NOW(),NOW()
9,9,9,1,1,NOW(),NOW()
10,10,10,1,1,NOW(),NOW()
11,11,11,1,1,NOW(),NOW()
12,12,12,1,1,NOW(),NOW()
13,13,13,1,1,NOW(),NOW()
14,14,14,1,1,NOW(),NOW()
15,15,15,1,1,NOW(),NOW()
16,16,16,1,1,NOW(),NOW()
17,17,17,1,1,NOW(),NOW()
18,18,18,1,1,NOW(),NOW()
19,19,19,1,1,NOW(),NOW()
20,20,20,1,1,NOW(),NOW()
21,21,21,1,1,NOW(),NOW()
22,22,22,1,1,NOW(),NOW()
23,23,23,1,1,NOW(),NOW()
24,24,24,1,1,NOW(),NOW()
25,25,25,1,1,NOW(),NOW()
26,26,26,1,1,NOW(),NOW()
27,27,27,1,1,NOW(),NOW()
28,28,28,1,1,NOW(),NOW()
29,29,29,1,1,NOW(),NOW()
30,30,30,1,1,NOW(),NOW()
31,31,31,1,1,NOW(),NOW()
32,32,32,1,1,NOW(),NOW()
33,33,33,1,1,NOW(),NOW()
34,33,34,2,1,NOW(),NOW()
35,34,35,1,1,NOW(),NOW()
36,35,36,1,1,NOW(),NOW()
37,35,37,2,1,NOW(),NOW()
38,36,38,1,1,NOW(),NOW()
39,37,39,1,1,NOW(),NOW()
40,37,40,2,1,NOW(),NOW()
41,38,41,1,1,NOW(),NOW()
42,38,42,2,1,NOW(),NOW()
43,39,43,1,1,NOW(),NOW()
44,40,44,1,1,NOW(),NOW()
45,40,45,2,1,NOW(),NOW()
46,41,46,1,1,NOW(),NOW()
47,41,47,2,1,NOW(),NOW()
48,42,48,1,1,NOW(),NOW()
49,43,49,1,1,NOW(),NOW()
50,43,50,2,1,NOW(),NOW()
51,44,51,1,1,NOW(),NOW()
52,45,52,1,1,NOW(),NOW()
53,45,53,2,1,NOW(),NOW()
54,46,54,1,1,NOW(),NOW()
55,46,55,2,1,NOW(),NOW()
56,47,56,1,1,NOW(),NOW()
57,48,57,1,1,NOW(),NOW()
58,49,58,1,1,NOW(),NOW()
59,50,59,1,1,NOW(),NOW()
60,51,60,1,1,NOW(),NOW()
61,52,61,1,1,NOW(),NOW()
62,53,62,1,1,NOW(),NOW()
63,54,63,1,1,NOW(),NOW()
64,54,64,2,1,NOW(),NOW()
65,55,65,1,1,NOW(),NOW()
66,56,66,1,1,NOW(),NOW()
67,57,67,1,1,NOW(),NOW()
68,58,68,1,1,NOW(),NOW()
69,59,69,1,1,NOW(),NOW()
70,60,70,1,1,NOW(),NOW()
71,61,71,1,1,NOW(),NOW()
72,62,72,1,1,NOW(),NOW()
73,63,73,1,1,NOW(),NOW()
74,64,74,1,1,NOW(),NOW()
75,65,75,1,1,NOW(),NOW()
76,66,76,1,1,NOW(),NOW()
77,67,77,1,1,NOW(),NOW()
78,68,78,1,1,NOW(),NOW()
79,68,79,2,1,NOW(),NOW()
80,69,80,1,1,NOW(),NOW()
81,69,81,2,1,NOW(),NOW()
82,70,82,1,1,NOW(),NOW()
83,70,83,2,1,NOW(),NOW()
84,70,84,3,1,NOW(),NOW()
85,71,85,1,1,NOW(),NOW()
86,71,86,2,1,NOW(),NOW()
87,71,87,3,1,NOW(),NOW()
88,72,88,1,1,NOW(),NOW()
89,72,89,2,1,NOW(),NOW()
90,73,90,1,1,NOW(),NOW()
91,73,91,2,1,NOW(),NOW()
92,74,92,1,1,NOW(),NOW()
93,74,93,2,1,NOW(),NOW()
94,75,94,1,1,NOW(),NOW()
95,75,95,2,1,NOW(),NOW()
96,76,96,1,1,NOW(),NOW()
97,76,97,2,1,NOW(),NOW()
98,77,98,1,1,NOW(),NOW()
99,77,99,2,1,NOW(),NOW()
100,78,100,1,1,NOW(),NOW()
101,78,101,2,1,NOW(),NOW()
102,78,102,3,1,NOW(),NOW()
103,79,103,1,1,NOW(),NOW()
104,80,104,1,1,NOW(),NOW()
105,80,105,2,1,NOW(),NOW()
106,80,106,3,1,NOW(),NOW()
107,81,107,1,1,NOW(),NOW()
108,82,108,1,1,NOW(),NOW()
109,82,109,2,1,NOW(),NOW()
110,83,110,1,1,NOW(),NOW()
111,83,111,2,1,NOW(),NOW()
112,84,112,1,1,NOW(),NOW()
113,85,113,1,1,NOW(),NOW()
114,85,114,2,1,NOW(),NOW()
115,86,115,1,1,NOW(),NOW()
116,86,116,2,1,NOW(),NOW()
117,87,117,1,1,NOW(),NOW()
118,87,118,2,1,NOW(),NOW()
119,88,119,1,1,NOW(),NOW()
120,88,120,2,1,NOW(),NOW()
121,88,121,3,1,NOW(),NOW()
122,89,122,1,1,NOW(),NOW()
123,90,123,1,1,NOW(),NOW()
124,91,124,1,1,NOW(),NOW()
125,91,125,2,1,NOW(),NOW()
126,91,126,3,1,NOW(),NOW()
127,92,127,1,1,NOW(),NOW()
128,92,128,2,1,NOW(),NOW()
129,92,129,3,1,NOW(),NOW()
130,93,130,1,1,NOW(),NOW()
131,94,131,1,1,NOW(),NOW()
132,94,132,2,1,NOW(),NOW()
133,94,133,3,1,NOW(),NOW()
134,94,134,4,1,NOW(),NOW()
135,95,135,1,1,NOW(),NOW()
136,95,136,2,1,NOW(),NOW()
137,95,137,3,1,NOW(),NOW()
138,96,138,1,1,NOW(),NOW()
139,96,139,2,1,NOW(),NOW()
140,96,140,3,1,NOW(),NOW()
141,97,141,1,1,NOW(),NOW()
142,97,142,2,1,NOW(),NOW()
143,97,143,3,1,NOW(),NOW()
144,97,144,4,1,NOW(),NOW()
145,98,145,1,1,NOW(),NOW()
146,99,146,1,1,NOW(),NOW()
147,99,147,2,1,NOW(),NOW()
148,100,148,1,1,NOW(),NOW()
149,100,149,2,1,NOW(),NOW()
150,101,150,1,1,NOW(),NOW()
151,101,151,2,1,NOW(),NOW()
152,102,152,1,1,NOW(),NOW()
5000,5000,5000,1,1,NOW(),NOW()
5001,5000,5001,2,1,NOW(),NOW()
5002,5000,5002,3,1,NOW(),NOW()
5003,5000,5003,4,1,NOW(),NOW()
