10001001,10001001,10001001,,,★1_【若き格闘士】範馬 刃牙,範馬 刃牙,<r=はんま ばき>範馬 刃牙</r>,<r=はんま ばき>範馬 刃牙</r>,【若き格闘士】,1,1,,,1,1,,,290,,,,230,230,230,230,290,,,,30,1,1,,0,,,,1,2,,0,,,1,1,4,4,,10000,80,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2024-09-01 00:00:00,2,0,1,1,NOW(),NOW()
10001002,10001001,10001002,,,★2_【鬼の子】範馬 刃牙,範馬 刃牙,<r=はんま ばき>範馬 刃牙</r>,範馬 刃牙,【鬼の子】,1,1,,,2,2,,,290,,,,230,230,230,230,290,,,,40,1,1,,0,,,,1,2,,0,,,2,2,5,5,,20000,60,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,1,1,NOW(),NOW()
10001003,10001001,10001003,,,★3_【地下闘技場王者】範馬 刃牙,範馬 刃牙,<r=はんま ばき>範馬 刃牙</r>,範馬 刃牙,【地下闘技場王者】,1,1,,,3,3,,,290,,,,230,230,230,230,290,,,,50,1,1,,0,,,,1,2,,0,,,3,3,6,6,,250000,25,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,1,1,NOW(),NOW()
10002001,10002001,10002001,,,★3_【巨凶】範馬 勇次郎,範馬 勇次郎,<r=はんま ゆうじろう>範馬 勇次郎</r>,範馬 勇次郎,【巨凶】,1,1,,,3,3,,,406,,,,378,322,322,308,364,,,,50,1,1,,0,,,,1,2,,0,,,3,3,6,6,,250000,25,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,2,1,NOW(),NOW()
10003001,10003001,10003001,,,★2_【虎殺し】愚地 独歩,愚地 独歩,<r=おろち どっぽ>愚地 独歩</r>,愚地 独歩,【虎殺し】,1,1,,,2,2,,,200,,,,300,300,250,250,200,,,,40,2,1,,0,,,,3,4,,0,,,2,2,5,5,,20000,60,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,3,1,NOW(),NOW()
10003002,10003001,10003002,,,★3_【武神】愚地 独歩,愚地 独歩,<r=おろち どっぽ>愚地 独歩</r>,愚地 独歩,【武神】,1,1,,,3,3,,,200,,,,300,300,250,250,200,,,,50,2,1,,0,,,,3,4,,0,,,3,3,6,6,,250000,25,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,3,1,NOW(),NOW()
10004001,10004001,10004001,,,★2_【渋川流柔術】渋川 剛気,渋川 剛気,<r=しぶかわ ごうき>渋川 剛気</r>,渋川 剛気,【渋川流柔術】,1,1,,,2,2,,,150,,,,150,450,250,250,250,,,,40,3,1,,0,,,,2,3,,0,,,2,2,5,5,,20000,60,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,4,1,NOW(),NOW()
10004002,10004001,10004002,,,★3_【達人】渋川 剛気,渋川 剛気,<r=しぶかわ ごうき>渋川 剛気</r>,渋川 剛気,【達人】,1,1,,,3,3,,,254,,,,310,370,386,386,274,,,,50,3,1,,0,,,,2,3,,0,,,3,3,6,6,,250000,25,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,4,1,NOW(),NOW()
10005001,10005001,10005001,,,★1_【拳法家】烈 海王,烈 海王,<r=れつ かいおう>烈 海王</r>,烈 海王,【拳法家】,1,1,,,1,1,,,200,,,,200,250,150,350,350,,,,30,5,1,,0,,,,3,4,,0,,,1,1,4,4,,10000,80,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,5,1,NOW(),NOW()
10005002,10005001,10005002,,,★2_【拳雄】烈 海王,烈 海王,<r=れつ かいおう>烈 海王</r>,烈 海王,【拳雄】,1,1,,,2,2,,,200,,,,200,250,150,350,350,,,,40,5,1,,0,,,,3,4,,0,,,2,2,5,5,,20000,60,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2023-09-01 00:00:00,2,0,5,1,NOW(),NOW()
